"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","RB1","8","1","3","1.2","0.5","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","3","1.8","0.4","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","1","6","3.1","0.5","3.0","0.0"
"4","Odell Beckham Jr.","NYG","WR2","8","3","13","5.4","1.2","5.0","+1.0"
"5","Julio Jones","ATL","WR3","5","3","13","5.6","1.8","4.0","-1.0"
"6","LeSean McCoy","BUF","RB3","6","3","15","6.8","2.9","6.0","0.0"
"7","A.J. Green","CIN","WR4","6","4","16","8.8","2.6","8.0","+1.0"
"8","Mike Evans","TB","WR5","11","4","20","9.0","2.9","7.0","-1.0"
"9","Melvin Gordon","LAC","RB4","9","4","19","9.3","3.3","10.0","+1.0"
"10","Devonta Freeman","ATL","RB5","5","4","30","9.6","3.6","9.0","-1.0"
"11","Jordy Nelson","GB","WR6","8","5","18","10.5","3.0","11.0","0.0"
"12","DeMarco Murray","TEN","RB6","8","8","51","14.1","5.7","13.0","+1.0"
"13","Jay Ajayi","MIA","RB7","11","4","41","15.0","6.1","15.0","+2.0"
"14","Jordan Howard","CHI","RB8","9","8","39","15.2","5.6","14.0","0.0"
"15","Michael Thomas","NO","WR7","5","6","26","13.0","3.0","12.0","-3.0"
"16","Dez Bryant","DAL","WR8","6","10","40","18.8","5.2","19.0","+3.0"
"17","Doug Baldwin","SEA","WR9","6","12","37","19.4","4.6","23.0","+6.0"
"18","Amari Cooper","OAK","WR10","10","10","35","19.5","4.0","17.0","-1.0"
"19","T.Y. Hilton","IND","WR11","11","9","43","20.1","5.6","18.0","-1.0"
"20","Todd Gurley","LAR","RB9","8","9","52","21.9","7.7","20.0","0.0"
"21","Rob Gronkowski","NE","TE1","9","13","102","24.0","11.7","21.0","0.0"
"22","Demaryius Thomas","DEN","WR12","5","16","47","24.3","6.1","29.0","+7.0"
"23","DeAndre Hopkins","HOU","WR13","7","15","43","26.1","6.3","26.0","+3.0"
"24","Brandin Cooks","NE","WR14","9","15","64","27.0","9.9","25.0","+1.0"
"25","Isaiah Crowell","CLE","RB10","9","12","61","30.6","9.2","34.0","+9.0"
"26","Leonard Fournette","JAC","RB11","8","11","82","31.2","12.7","22.0","-4.0"
"27","Keenan Allen","LAC","WR15","9","13","69","31.5","10.2","30.0","+3.0"
"28","Ezekiel Elliott","DAL","RB12","6","4","78","32.4","13.6","16.0","-12.0"
"29","Lamar Miller","HOU","RB13","7","11","103","33.2","12.3","28.0","-1.0"
"30","Travis Kelce","KC","TE2","10","21","57","34.9","7.1","33.0","+3.0"
"31","Terrelle Pryor","WAS","WR16","5","19","89","36.6","14.4","31.0","0.0"
"32","Alshon Jeffery","PHI","WR17","10","18","73","37.4","10.2","36.0","+4.0"
"33","Golden Tate","DET","WR18","7","19","83","38.2","10.7","46.0","+13.0"
"34","Allen Robinson","JAC","WR19","8","20","71","38.6","11.1","40.0","+6.0"
"35","Michael Crabtree","OAK","WR20","10","22","73","39.5","10.1","39.0","+4.0"
"36","Larry Fitzgerald","ARI","WR21","8","9","102","39.5","13.2","48.0","+12.0"
"37","Christian McCaffrey","CAR","RB14","11","15","100","39.6","16.3","27.0","-10.0"
"38","Aaron Rodgers","GB","QB1","8","32","200","38.9","18.6","24.0","-14.0"
"39","Davante Adams","GB","WR22","8","16","86","42.1","14.9","38.0","-1.0"
"40","Ty Montgomery","GB","RB15","8","15","165","43.2","19.0","45.0","+5.0"
"41","Marshawn Lynch","OAK","RB16","10","24","113","43.6","16.0","35.0","-6.0"
"42","Dalvin Cook","MIN","RB17","9","9","99","43.9","19.3","37.0","-5.0"
"43","Tom Brady","NE","QB2","9","34","78","41.2","8.0","32.0","-11.0"
"44","Carlos Hyde","SF","RB18","11","17","123","45.4","14.3","42.0","-2.0"
"45","Jarvis Landry","MIA","WR23","11","14","86","46.3","15.4","43.0","-2.0"
"46","Greg Olsen","CAR","TE3","11","27","66","47.5","6.4","47.0","+1.0"
"47","Jordan Reed","WAS","TE4","5","30","108","51.5","12.9","50.0","+3.0"
"48","Drew Brees","NO","QB3","5","35","80","48.1","7.5","44.0","-4.0"
"49","Joe Mixon","CIN","RB19","6","21","151","51.9","19.9","41.0","-8.0"
"50","Mark Ingram","NO","RB20","5","12","102","53.2","14.9","54.0","+4.0"
"51","Julian Edelman","NE","WR24","9","8","112","53.4","17.3","52.0","+1.0"
"52","Danny Woodhead","BAL","RB21","10","17","169","54.0","22.6","62.0","+10.0"
"53","Sammy Watkins","LAR","WR25","8","23","114","54.8","17.8","51.0","-2.0"
"54","Bilal Powell","NYJ","RB22","11","23","106","55.2","14.3","60.0","+6.0"
"55","Tyreek Hill","KC","WR26","10","11","138","55.9","17.8","49.0","-6.0"
"56","Emmanuel Sanders","DEN","WR27","5","33","118","56.8","14.2","61.0","+5.0"
"57","Stefon Diggs","MIN","WR28","9","20","83","57.1","15.9","57.0","0.0"
"58","Jamison Crowder","WAS","WR29","5","31","116","58.3","15.8","64.0","+6.0"
"59","C.J. Anderson","DEN","RB23","5","25","123","59.5","15.9","63.0","+4.0"
"60","Spencer Ware","KC","RB24","10","27","138","60.5","18.3","56.0","-4.0"
"61","Jimmy Graham","SEA","TE5","6","44","109","61.0","12.8","59.0","-2.0"
"62","Martavis Bryant","PIT","WR30","9","31","129","65.6","18.4","53.0","-9.0"
"63","Russell Wilson","SEA","QB4","6","37","114","63.2","11.6","65.0","+2.0"
"64","Ameer Abdullah","DET","RB25","7","33","158","67.3","18.4","67.0","+3.0"
"65","Willie Snead","NO","WR31","5","38","113","68.3","13.5","66.0","+1.0"
"66","Matt Ryan","ATL","QB5","5","37","131","65.0","14.4","55.0","-11.0"
"67","Tevin Coleman","ATL","RB26","5","26","104","70.0","14.6","69.0","+2.0"
"68","Kelvin Benjamin","CAR","WR32","11","25","123","70.2","17.2","58.0","-10.0"
"69","Pierre Garcon","SF","WR33","11","24","166","71.6","20.3","72.0","+3.0"
"70","Kyle Rudolph","MIN","TE6","9","34","110","73.5","15.0","70.0","0.0"
"71","Brandon Marshall","NYG","WR34","8","36","137","75.2","17.0","68.0","-3.0"
"72","Frank Gore","IND","RB27","11","27","140","75.4","17.6","75.0","+3.0"
"73","Tyler Eifert","CIN","TE7","6","33","137","76.9","17.6","76.0","+3.0"
"74","Andrew Luck","IND","QB6","11","37","136","75.3","21.3","74.0","0.0"
"75","Theo Riddick","DET","RB28","7","39","210","80.0","22.3","81.0","+6.0"
"76","Kirk Cousins","WAS","QB7","5","50","152","78.7","19.0","85.0","+9.0"
"77","Jeremy Maclin","BAL","WR35","10","36","128","80.2","17.3","91.0","+14.0"
"78","Mike Gillislee","NE","RB29","9","39","145","84.0","20.7","71.0","-7.0"
"79","Donte Moncrief","IND","WR36","11","36","128","84.8","17.0","82.0","+3.0"
"80","Delanie Walker","TEN","TE8","8","20","121","85.0","16.7","73.0","-7.0"
"81","Zach Ertz","PHI","TE9","10","23","115","86.2","16.4","86.0","+5.0"
"82","Cameron Meredith","CHI","WR37","9","49","172","88.1","17.0","93.0","+11.0"
"83","Marcus Mariota","TEN","QB8","8","54","171","84.3","21.6","96.0","+13.0"
"84","Devante Parker","MIA","WR38","11","57","135","89.1","16.1","78.0","-6.0"
"85","DeSean Jackson","TB","WR39","11","62","140","88.9","13.7","89.0","+4.0"
"86","Jameis Winston","TB","QB9","11","54","149","88.2","18.0","80.0","-6.0"
"87","Paul Perkins","NYG","RB30","8","41","235","91.4","27.1","79.0","-8.0"
"88","Adrian Peterson","NO","RB31","5","48","178","91.4","23.3","77.0","-11.0"
"89","Duke Johnson","CLE","RB32","9","39","218","91.8","23.7","97.0","+8.0"
"90","Cam Newton","CAR","QB10","11","54","146","88.8","18.6","95.0","+5.0"
"91","Eric Decker","TEN","WR40","8","47","143","93.2","16.7","94.0","+3.0"
"92","Doug Martin","TB","RB33","11","44","170","93.3","27.1","83.0","-9.0"
"93","Terrance West","BAL","RB34","10","36","232","94.9","26.5","102.0","+9.0"
"94","Tyrell Williams","LAC","WR41","9","42","148","93.9","20.3","99.0","+5.0"
"95","Martellus Bennett","GB","TE10","8","44","144","98.5","16.9","90.0","-5.0"
"96","Randall Cobb","GB","WR42","8","62","169","98.5","16.9","98.0","+2.0"
"97","Kenny Britt","CLE","WR43","9","49","242","100.5","22.8","106.0","+9.0"
"98","Derek Carr","OAK","QB11","10","58","148","100.2","18.7","84.0","-14.0"
"99","Jordan Matthews","BUF","WR44","6","38","161","102.0","22.3","114.0","+15.0"
"100","Eric Ebron","DET","TE11","7","63","143","104.1","18.0","120.0","+20.0"
"101","Ben Roethlisberger","PIT","QB12","9","54","174","100.8","23.2","105.0","+4.0"
"102","Adam Thielen","MIN","WR45","9","75","163","105.2","16.1","104.0","+2.0"
"103","Eddie Lacy","SEA","RB35","6","51","220","105.6","29.8","92.0","-11.0"
"104","James White","NE","RB36","9","17","180","106.8","26.9","109.0","+5.0"
"105","Mike Wallace","BAL","WR46","10","58","205","107.2","21.4","112.0","+7.0"
"106","Dak Prescott","DAL","QB13","6","67","170","106.8","18.4","111.0","+5.0"
"107","Kareem Hunt","KC","RB37","10","51","165","108.3","23.7","101.0","-6.0"
"108","Philip Rivers","LAC","QB14","9","58","173","107.8","19.6","122.0","+14.0"
"109","Robert Kelley","WAS","RB38","5","41","178","109.3","27.8","100.0","-9.0"
"110","LeGarrette Blount","PHI","RB39","10","53","172","110.5","26.8","87.0","-23.0"
"111","C.J. Prosise","SEA","RB40","6","53","191","107.1","24.6","115.0","+4.0"
"112","Jack Doyle","IND","TE12","11","65","248","113.0","20.1","124.0","+12.0"
"113","Matthew Stafford","DET","QB15","7","58","169","110.2","20.8","110.0","-3.0"
"114","Corey Coleman","CLE","WR47","9","76","166","111.7","17.0","107.0","-7.0"
"115","Derrick Henry","TEN","RB41","8","62","165","113.3","21.9","88.0","-27.0"
"116","Hunter Henry","LAC","TE13","9","66","164","114.7","18.5","103.0","-13.0"
"117","Matt Forte","NYJ","RB42","11","53","216","116.5","28.9","119.0","+2.0"
"118","Darren Sproles","PHI","RB43","10","51","251","119.4","37.8","126.0","+8.0"
"119","Rishard Matthews","TEN","WR48","8","68","204","119.7","22.2","123.0","+4.0"
"120","John Brown","ARI","WR49","8","69","195","119.3","25.8","118.0","-2.0"
"121","Jonathan Stewart","CAR","RB44","11","44","212","124.7","25.0","121.0","0.0"
"122","Andy Dalton","CIN","QB16","6","79","181","122.8","20.1","136.0","+14.0"
"123","Corey Davis","TEN","WR50","8","31","274","127.1","35.6","113.0","-10.0"
"124","Marvin Jones","DET","WR51","7","70","225","126.0","23.4","117.0","-7.0"
"125","Darren McFadden","DAL","RB45","6","56","281","131.9","49.2","108.0","-17.0"
"126","Jason Witten","DAL","TE14","6","79","184","128.4","19.2","143.0","+17.0"
"127","Tyrod Taylor","BUF","QB17","6","63","181","130.3","23.5","155.0","+28.0"
"128","Eli Manning","NYG","QB18","8","79","208","130.9","21.5","128.0","0.0"
"129","Coby Fleener","NO","TE15","5","87","204","134.5","23.7","152.0","+23.0"
"130","Thomas Rawls","SEA","RB46","6","72","227","137.8","32.5","116.0","-14.0"
"131","Giovani Bernard","CIN","RB47","6","65","252","136.7","35.2","140.0","+9.0"
"132","Zay Jones","BUF","WR52","6","80","270","139.8","36.4","132.0","0.0"
"133","Sterling Shepard","NYG","WR53","8","91","236","139.8","24.3","135.0","+2.0"
"134","Ted Ginn","NO","WR54","5","91","275","140.9","32.1","145.0","+11.0"
"135","Jacquizz Rodgers","TB","RB48","11","61","235","145.7","38.9","127.0","-8.0"
"136","Samaje Perine","WAS","RB49","5","52","256","144.4","38.6","130.0","-6.0"
"137","Denver Broncos","","DST1","5","118","240","143.1","21.2","125.0","-12.0"
"138","C.J. Fiedorowicz","HOU","TE16","7","75","248","147.1","31.3","196.0","+58.0"
"139","Carson Palmer","ARI","QB19","8","109","196","144.7","18.8","154.0","+15.0"
"140","Austin Hooper","ATL","TE17","5","66","244","146.1","26.7","150.0","+10.0"
"141","Seattle Seahawks","","DST2","6","118","220","146.5","17.7","129.0","-12.0"
"142","Houston Texans","","DST3","7","114","217","147.0","16.9","133.0","-9.0"
"143","Carson Wentz","PHI","QB20","10","104","194","148.2","18.7","141.0","-2.0"
"144","Josh Doctson","WAS","WR55","5","98","219","148.9","26.1","144.0","0.0"
"145","Cole Beasley","DAL","WR56","6","33","256","149.8","36.5","146.0","+1.0"
"146","Cameron Brate","TB","TE18","11","91","250","150.2","27.4","175.0","+29.0"
"147","Kevin White","CHI","WR57","9","84","253","151.3","32.9","162.0","+15.0"
"148","Robby Anderson","NYJ","WR58","11","98","259","149.9","35.5","164.0","+16.0"
"149","Tyler Lockett","SEA","WR59","6","110","244","154.2","27.5","166.0","+17.0"
"150","Chris Thompson","WAS","RB50","5","85","263","155.2","34.1","190.0","+40.0"
"151","Julius Thomas","MIA","TE19","11","107","249","154.1","26.7","165.0","+14.0"
"152","Kansas City Chiefs","","DST4","10","122","223","152.8","16.9","134.0","-18.0"
"153","Latavius Murray","MIN","RB51","9","72","262","156.7","41.0","148.0","-5.0"
"154","Jeremy Hill","CIN","RB52","6","64","257","157.4","35.4","151.0","-3.0"
"155","Rex Burkhead","NE","RB53","9","74","288","160.9","47.2","157.0","+2.0"
"156","Jamaal Williams","GB","RB54","8","81","236","159.0","38.2","142.0","-14.0"
"157","Shane Vereen","NYG","RB55","8","80","275","159.6","39.4","174.0","+17.0"
"158","Jamaal Charles","DEN","RB56","5","80","246","159.4","35.6","138.0","-20.0"
"159","Alvin Kamara","NO","RB57","5","86","236","157.0","29.7","169.0","+10.0"
"160","Antonio Gates","LAC","TE20","9","108","232","159.5","22.2","184.0","+24.0"
"161","Minnesota Vikings","","DST5","9","126","218","160.7","17.6","147.0","-14.0"
"162","Kenny Stills","MIA","WR60","11","80","248","166.8","31.1","182.0","+20.0"
"163","Breshad Perriman","BAL","WR61","10","118","267","167.0","31.4","193.0","+30.0"
"164","Arizona Cardinals","","DST6","8","129","241","163.1","19.8","153.0","-11.0"
"165","Marqise Lee","JAC","WR62","8","107","225","163.1","26.7","198.0","+33.0"
"166","Robert Woods","LAR","WR63","8","83","266","169.8","42.0","216.0","+50.0"
"167","Kenny Golladay","DET","WR64","7","91","278","173.9","48.8","160.0","-7.0"
"168","Cooper Kupp","LAR","WR65","8","83","275","168.0","41.4","161.0","-7.0"
"169","DeAndre Washington","OAK","RB58","10","96","266","174.9","36.8","191.0","+22.0"
"170","Blake Bortles","JAC","QB21","8","122","305","168.4","34.5","207.0","+37.0"
"171","O.J. Howard","TB","TE21","11","104","268","173.1","33.9","131.0","-40.0"
"172","New England Patriots","","DST7","9","130","222","170.1","18.3","149.0","-23.0"
"173","Joe Flacco","BAL","QB22","10","125","307","171.9","24.3","209.0","+36.0"
"174","Stephen Gostkowski","NE","K1","9","117","251","170.9","16.4","137.0","-37.0"
"175","Justin Tucker","BAL","K2","10","111","249","172.3","20.2","139.0","-36.0"
"176","Charles Sims","TB","RB59","11","94","265","181.7","37.3","242.0","+66.0"
"177","Jared Cook","OAK","TE22","10","83","280","181.1","35.8","192.0","+15.0"
"178","John Ross","CIN","WR66","6","79","279","183.9","39.1","158.0","-20.0"
"179","J.J. Nelson","ARI","WR67","8","102","257","185.4","35.9","194.0","+15.0"
"180","Evan Engram","NYG","TE23","8","128","265","178.2","28.0","163.0","-17.0"
"181","Sam Bradford","MIN","QB23","9","131","309","177.3","28.9","185.0","+4.0"
"182","Dion Lewis","NE","RB60","9","101","275","183.1","36.3","200.0","+18.0"
"183","Allen Hurns","JAC","WR68","8","95","261","182.5","32.9","203.0","+20.0"
"184","Marlon Mack","IND","RB61","11","120","279","182.0","36.9","188.0","+4.0"
"185","Taylor Gabriel","ATL","WR69","5","109","258","183.5","32.3","167.0","-18.0"
"186","Charles Clay","BUF","TE24","6","113","263","183.9","35.3","251.0","+65.0"
"187","Dan Bailey","DAL","K3","6","137","250","180.1","17.5","159.0","-28.0"
"188","Carolina Panthers","","DST8","11","136","229","180.7","19.8","173.0","-15.0"
"189","Matt Bryant","ATL","K4","5","116","248","179.6","22.0","156.0","-33.0"
"190","David Njoku","CLE","TE25","9","109","255","182.8","29.5","201.0","+11.0"
"191","Mohamed Sanu","ATL","WR70","5","71","268","184.8","34.7","179.0","-12.0"
"192","Joe Williams","SF","RB62","11","110","283","187.1","40.1","172.0","-20.0"
"193","Jonathan Williams","BUF","RB63","6","109","280","189.7","38.3","168.0","-25.0"
"194","Jay Cutler","MIA","QB24","11","131","308","180.0","32.9","205.0","+11.0"
"195","D'Onta Foreman","HOU","RB64","7","101","272","193.0","38.3","183.0","-12.0"
"196","New York Giants","","DST9","8","139","255","181.0","21.0","171.0","-25.0"
"197","Nelson Agholor","PHI","WR71","10","104","278","189.2","39.3","221.0","+24.0"
"198","Mason Crosby","GB","K5","8","141","255","186.2","18.7","177.0","-21.0"
"199","Alex Smith","KC","QB25","10","136","306","188.6","26.7","229.0","+30.0"
"200","Devin Funchess","CAR","WR72","11","105","253","194.3","36.6","226.0","+26.0"
"201","Jalen Richard","OAK","RB65","10","105","268","193.3","33.7","206.0","+5.0"
"202","T.J. Yeldon","JAC","RB66","8","143","278","195.7","35.6","211.0","+9.0"
"203","Tavon Austin","LAR","WR73","8","105","278","193.0","36.9","225.0","+22.0"
"204","Zach Miller","CHI","TE26","9","101","267","200.8","40.6","298.0","+94.0"
