Name,Team,Position,Passing Completions,Passing Attempts,Passing Yards,Passing TDs,Passing INTs,Rushing Attemps,Rushing Yards,Rushing TDs,Receptions,Receving Yards,Receiving TDs,Targets,2PCs,Fumbles,Other TDs,Total Points
Dorial Green-Beckham,Phi,WR,0,0,0,0,0,0,0,0,36,392,2,74,0,0,0,87.2
Vance McDonald,SF,TE,0,0,0,0,0,0,0,0,24,391,4,45,0,0,0,87.1
Andrew Franks,Mia,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.0
Clive Walford,Oak,TE,0,0,0,0,0,0,0,0,33,359,3,52,0,0,0,86.9
Devin Funchess,Car,WR,0,0,0,0,0,0,0,0,23,371,4,59,1,0,0,86.1
Doug Martin,TB,RB,0,0,0,0,0,144,421,3,14,134,0,16,0,1,0,85.5
DeAndre Washington,Oak,RB,0,0,0,0,0,87,467,2,17,115,0,23,0,1,0,85.2
Connor Barth,Chi,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.0
Greg Zuerlein,LAR,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0
Cody Parkey,Cle,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.0
Andrew Hawkins,Cle,WR,0,0,0,0,0,2,0,0,33,324,3,54,0,0,0,83.4
Sammy Watkins,LAR,WR,0,0,0,0,0,0,0,0,28,430,2,52,0,0,0,83.0
Julius Thomas,Mia,TE,0,0,0,0,0,0,0,0,30,281,4,52,0,0,0,82.1
Albert Wilson,KC,WR,0,0,0,0,0,2,50,1,31,279,2,51,0,0,0,81.9
Garrett Celek,SF,TE,0,0,0,0,0,0,0,0,29,350,3,50,0,1,0,80.0
Brian Hoyer,SF,QB,134,200,1445,6,0,7,-2,0,0,0,0,0,0,1,0,79.6
Sammie Coates,Pit,WR,0,0,0,0,0,4,14,0,21,435,2,49,0,0,0,77.9
Quinton Patton,NYJ,WR,0,0,0,0,0,0,0,0,37,408,0,63,0,0,0,77.8
Cody Kessler,Cle,QB,128,195,1380,6,2,11,18,0,0,0,0,0,1,1,0,77.0
Paul Perkins,NYG,RB,0,0,0,0,0,112,456,0,15,162,0,24,0,0,0,76.8
Rex Burkhead,NE,RB,0,0,0,0,0,74,344,2,17,145,0,20,0,1,0,75.9
Trey Burton,Phi,TE,0,0,0,0,0,0,0,0,37,327,1,60,0,0,0,75.7
Dion Sims,Chi,TE,0,0,0,0,0,0,0,0,26,256,4,35,0,0,0,75.6
Thomas Rawls,Sea,RB,0,0,0,0,0,109,349,3,13,96,0,17,0,0,0,75.5
Matt Jones,Wsh,RB,0,0,0,0,0,99,460,3,8,73,0,8,0,2,0,75.3
Kyle Juszczyk,SF,RB,0,0,0,0,0,5,22,1,37,266,0,49,1,0,0,73.8
Blaine Gabbert,Ari,QB,91,160,925,5,6,40,173,2,1,-16,0,1,0,0,0,73.7
Jeremy Langford,Chi,RB,0,0,0,0,0,62,200,4,19,142,0,27,0,2,0,73.2
Fozzy Whittaker,Car,RB,0,0,0,0,0,57,265,0,25,226,0,33,0,1,0,72.1
Brandon Coleman,NO,WR,0,0,0,0,0,0,0,0,26,281,3,38,0,0,0,72.1
Matt Barkley,SF,QB,129,216,1611,8,14,7,2,0,1,2,1,1,0,2,0,71.8
Jared Cook,Oak,TE,0,0,0,0,0,0,0,0,30,377,1,51,0,1,0,71.7
Russell Shepard,Car,WR,0,0,0,0,0,1,9,0,23,341,2,40,0,0,0,70.0
Danny Amendola,NE,WR,0,0,0,0,0,0,0,0,23,243,4,29,0,1,0,69.3
Richard Rodgers,GB,TE,0,0,0,0,0,0,0,0,30,271,2,46,0,0,0,69.1
Charles Sims,TB,RB,0,0,0,0,0,51,149,1,24,190,1,32,0,1,0,67.9
Kamar Aiken,Ind,WR,0,0,0,0,0,0,0,0,29,328,1,50,0,0,0,67.8
Robert Griffin III,Cle,QB,87,147,886,2,3,31,190,2,0,0,0,0,0,1,0,66.4
Justin Hardy,Atl,WR,0,0,0,0,0,0,0,0,21,203,4,32,0,0,0,65.3
Torrey Smith,Phi,WR,0,0,0,0,0,0,0,0,20,267,3,49,0,0,0,64.7
Aldrick Robinson,SF,WR,0,0,0,0,0,0,0,0,20,323,2,32,0,0,0,64.3
Austin Hooper,Atl,TE,0,0,0,0,0,0,0,0,19,271,3,27,0,0,0,64.1
Kai Forbath,Min,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0
Alfred Blue,Hou,RB,0,0,0,0,0,100,420,1,12,40,0,16,0,1,0,62.0
Justin Forsett,Den,RB,0,0,0,0,0,87,291,1,20,85,0,27,0,1,0,61.6
Jacob Tamme,Atl,TE,0,0,0,0,0,0,0,0,22,210,3,31,0,0,0,61.0
C.J. Prosise,Sea,RB,0,0,0,0,0,30,172,1,17,208,0,19,0,0,0,61.0
Corey Brown,Buf,WR,0,0,0,0,0,2,6,0,27,276,1,53,0,1,0,59.2
James Starks,GB,RB,0,0,0,0,0,63,145,0,19,134,2,25,0,0,0,58.9
Bryan Walters,Jax,WR,0,0,0,0,0,1,4,0,24,231,2,34,0,1,0,57.5
Jamize Olawale,Oak,RB,0,0,0,0,0,17,47,2,12,227,1,14,0,0,0,57.4
Deonte Thompson,Chi,WR,0,0,0,0,0,0,0,0,22,249,2,36,0,1,0,56.9
Josh Bellamy,Chi,WR,0,0,0,0,0,4,37,0,19,282,1,38,0,0,0,56.9
John Kuhn,NO,RB,0,0,0,0,0,18,37,4,16,70,1,20,0,0,0,56.7
Paul Richardson,Sea,WR,0,0,0,0,0,1,5,0,21,288,1,36,0,0,0,56.3
Brice Butler,Dal,WR,0,0,0,0,0,0,0,0,16,219,3,32,0,0,0,55.9
Matt Moore,Mia,QB,55,87,721,8,3,1,-1,0,0,0,0,0,0,0,0,54.7
Dion Lewis,NE,RB,0,0,0,0,0,64,283,0,17,94,0,24,0,0,0,54.7
Ladarius Green,Pit,TE,0,0,0,0,0,0,0,0,18,304,1,34,0,0,0,54.4
C.J. Uzomah,Cin,TE,0,0,0,0,0,0,0,0,25,234,1,38,0,0,0,54.4
Robbie Gould,SF,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0
Jared Goff,LAR,QB,112,205,1089,5,7,8,16,1,0,0,0,0,0,2,0,53.2
Blair Walsh,Sea,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.0
Justin Hunter,Pit,WR,0,0,0,0,0,0,0,0,10,189,4,24,0,0,0,52.9
Wendell Smallwood,Phi,RB,0,0,0,0,0,77,312,1,6,55,0,12,0,1,1,52.7
Cobi Hamilton,Pit,WR,0,0,0,0,0,0,0,0,17,234,2,28,0,0,0,52.4
Josh McCown,NYJ,QB,90,165,1100,6,6,7,21,0,0,0,0,0,1,4,0,52.1
Virgil Green,Den,TE,0,0,0,0,0,0,0,0,22,237,1,37,0,0,0,51.7
Levine Toilolo,Atl,TE,0,0,0,0,0,0,0,0,13,264,2,19,0,0,0,51.4
Erik Swoope,Ind,TE,0,0,0,0,0,0,0,0,15,297,1,22,0,0,0,50.7
Kenyan Drake,Mia,RB,0,0,0,0,0,33,179,2,9,46,0,10,0,0,1,49.5
Rod Streater,Buf,WR,0,0,0,0,0,0,0,0,18,191,2,27,0,0,0,49.1
Andre Roberts,Atl,WR,0,0,0,0,0,0,0,0,14,188,1,25,0,1,2,48.8
Dwayne Washington,Det,RB,0,0,0,0,0,90,265,1,10,62,0,15,0,0,0,48.7
Jordan Taylor,Den,WR,0,0,0,0,0,0,0,0,16,209,2,27,0,1,0,46.9
Jay Cutler,Mia,QB,81,137,1059,4,5,5,24,0,0,0,0,0,0,2,0,46.8
Aaron Ripkowski,GB,RB,0,0,0,0,0,34,150,2,9,46,1,10,0,0,0,46.6
Chester Rogers,Ind,WR,0,0,0,0,0,0,0,0,19,273,0,35,0,0,0,46.3
Josh Brown,NYG,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0
Andre Holmes,Buf,WR,0,0,0,0,0,0,0,0,14,126,3,25,0,0,0,44.6
Jordan Norwood,Den,WR,0,0,0,0,0,1,0,0,21,232,1,35,0,3,0,44.2
Geronimo Allison,GB,WR,0,0,0,0,0,0,0,0,12,202,2,22,0,0,0,44.2
Charone Peake,NYJ,WR,0,0,0,0,0,0,0,0,19,186,0,34,0,0,0,43.6
Demetrius Harris,KC,TE,0,0,0,0,0,0,0,0,17,123,1,31,1,0,1,43.3
Charles D. Johnson,Car,WR,0,0,0,0,0,0,0,0,20,232,0,37,0,0,0,43.2
Mychal Rivera,Jax,TE,0,0,0,0,0,0,0,0,18,192,1,25,0,0,0,43.2
Marcedes Lewis,Jax,TE,0,0,0,0,0,0,0,0,20,169,1,30,0,0,0,42.9
Eddie Lacy,Sea,RB,0,0,0,0,0,71,360,0,4,28,0,7,0,0,0,42.8
Darrius Heyward-Bey,Pit,WR,0,0,0,0,0,1,60,1,6,114,2,19,0,0,0,41.4
Ben Koyack,Jax,TE,0,0,0,0,0,0,0,0,19,161,1,24,0,0,0,41.1
Josh Huff,TB,WR,0,1,0,0,0,4,15,0,16,113,1,23,0,0,1,40.8
Eric Decker,Ten,WR,0,0,0,0,0,0,0,0,9,194,2,21,0,0,0,40.4
Alfred Morris,Dal,RB,0,0,0,0,0,69,243,2,3,11,0,6,0,0,0,40.4
Luke Willson,Sea,TE,0,0,0,0,0,0,0,0,15,129,2,21,0,0,0,39.9
Bobby Rainey,Bal,RB,0,0,0,0,0,17,63,0,20,153,0,25,0,1,0,39.6
Kevin White,Chi,WR,0,0,0,0,0,1,9,0,19,187,0,35,0,0,0,38.6
Ricardo Louis,Cle,WR,0,0,0,0,0,0,0,0,18,205,0,36,0,0,0,38.5
Shane Vereen,NYG,RB,0,0,0,0,0,33,158,1,11,94,0,19,0,2,0,38.2
Jalin Marshall,NYJ,WR,0,0,0,0,0,0,0,0,14,162,2,23,0,2,0,38.2
Bennie Fowler,Den,WR,0,0,0,0,0,0,0,0,11,145,2,24,0,0,0,37.5
Lance Dunbar,LAR,RB,0,0,0,0,0,9,31,1,16,122,0,24,0,0,0,37.3
Kenneth Farrow,LAC,RB,0,0,0,0,0,60,192,0,13,70,0,16,0,1,0,37.2
Cody Core,Cin,WR,0,0,0,0,0,0,0,0,17,200,0,27,0,0,0,37.0
Tanner McEvoy,Sea,WR,1,1,43,0,0,0,0,0,9,140,2,11,0,0,0,36.7
Jeff Janis,GB,WR,0,0,0,0,0,2,38,1,11,93,1,19,0,0,0,36.1
Peyton Barber,TB,RB,0,0,0,0,0,55,223,1,5,28,0,6,0,0,0,36.1
Harry Douglas,Ten,WR,0,0,0,0,0,0,0,0,15,210,0,22,0,0,0,36.0
Jimmy Garoppolo,NE,QB,43,63,502,4,0,10,6,0,1,3,0,1,0,1,0,36.0
Corey Grant,Jax,RB,0,0,0,0,0,32,164,1,4,35,1,7,0,0,0,35.9
Josh Hill,NO,TE,0,0,0,0,0,0,0,0,15,149,1,22,0,0,0,35.9
Alex Collins,Sea,RB,0,0,0,0,0,31,125,1,11,84,0,11,0,1,0,35.9
Jaron Brown,Ari,WR,0,0,0,0,0,0,0,0,11,187,1,22,0,0,0,35.7
Josh Ferguson,Ind,RB,0,0,0,0,0,15,20,0,20,136,0,25,0,0,0,35.6
Darren Fells,Det,TE,0,0,0,0,0,0,0,0,14,154,1,18,0,0,0,35.4
DuJuan Harris,Jax,RB,0,0,0,0,0,38,138,0,8,115,1,9,0,2,0,35.3
Benny Cunningham,Chi,RB,0,0,0,0,0,21,101,0,16,91,0,21,0,0,0,35.2
Xavier Grimble,Pit,TE,0,0,0,0,0,0,0,0,11,118,2,21,0,0,0,34.8
Seth DeValve,Cle,TE,0,0,0,0,0,0,0,0,10,127,2,13,0,0,0,34.7
Mike Tolbert,Buf,RB,0,0,0,0,0,35,114,0,10,72,1,15,0,0,0,34.6
Austin Seferian-Jenkins,NYJ,TE,0,0,0,0,0,0,0,0,13,154,1,21,0,0,0,34.4
Daniel Brown,Chi,TE,0,0,0,0,0,0,0,0,16,124,1,20,0,0,0,34.4
Jerell Adams,NYG,TE,0,0,0,0,0,0,0,0,16,122,1,21,0,0,0,34.2
Kenjon Barner,LAC,RB,0,0,0,0,0,27,129,2,5,42,0,11,0,0,0,34.1
Randy Bullock,Cin,K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0
Landry Jones,Pit,QB,53,86,558,4,2,6,-4,0,0,0,0,0,0,0,0,33.9
Jonathan Grimes,Jax,RB,0,0,0,0,0,23,105,0,13,94,0,18,0,0,0,32.9
Vincent Jackson,TB,WR,0,0,0,0,0,0,0,0,15,173,0,31,0,0,0,32.3
Bryce Petty,NYJ,QB,75,133,809,3,7,5,19,0,0,0,0,0,1,1,0,32.3
MarQueis Gray,Mia,TE,0,0,0,0,0,0,0,0,14,174,0,17,0,0,0,31.4
Marquess Wilson,NYJ,WR,0,0,0,0,0,0,0,0,9,160,1,16,0,0,0,31.0
Braxton Miller,Hou,WR,0,0,0,0,0,3,0,0,15,99,1,28,0,0,0,30.9
Darren Waller,Bal,TE,0,0,0,0,0,0,0,0,10,85,2,17,0,0,0,30.5
Andre Ellington,Ari,RB,0,0,0,0,0,34,96,0,12,85,0,19,0,0,0,30.1
A.J. Derby,Den,TE,0,0,0,0,0,0,0,0,16,160,0,19,0,1,0,30.0
Andre Johnson,Ten,WR,0,0,0,0,0,0,0,0,9,85,2,23,0,0,0,29.5
Brent Celek,Phi,TE,0,0,0,0,0,0,0,0,14,155,0,19,0,0,0,29.5
Ronnie Hillman,Dal,RB,0,0,0,0,0,41,131,0,7,93,0,15,0,0,0,29.4
Ed Dickson,Car,TE,0,0,0,0,0,0,0,0,10,134,1,19,0,0,0,29.4
Kerwynn Williams,Ari,RB,0,0,0,0,0,18,157,2,1,6,0,2,0,0,0,29.3
Roger Lewis,NYG,WR,0,0,0,0,0,0,0,0,7,97,2,19,0,0,0,28.7
Cameron Artis-Payne,Car,RB,0,0,0,0,0,36,144,2,1,11,0,1,0,0,0,28.5
Kapri Bibbs,SF,RB,0,0,0,0,0,29,129,0,2,75,1,4,0,0,0,28.4
Paxton Lynch,Den,QB,49,83,497,2,1,11,25,0,0,0,0,0,0,0,0,28.4
Anthony Fasano,Mia,TE,0,0,0,0,0,0,0,0,8,83,2,14,0,0,0,28.3
Jacoby Brissett,NE,QB,34,55,400,0,0,16,83,1,0,0,0,0,0,1,0,28.3
Larry Donnell,Bal,TE,0,0,0,0,0,0,0,0,15,92,1,22,0,1,0,28.2
Walter Powell,Buf,WR,0,0,0,0,0,0,0,0,14,142,0,25,0,0,0,28.2
Freddie Martino,TB,WR,0,0,0,0,0,0,0,0,8,142,1,11,0,0,0,28.2
Nick Foles,Phi,QB,36,55,410,3,0,4,-4,0,0,0,0,0,0,0,0,28.0
Danny Woodhead,Bal,RB,0,0,0,0,0,19,116,0,6,35,1,8,0,0,0,27.1
Jaelen Strong,Hou,WR,0,0,0,0,0,0,0,0,14,131,0,24,0,0,0,27.1
Ameer Abdullah,Det,RB,0,0,0,0,0,18,101,0,5,57,1,5,0,0,0,26.8
Orleans Darkwa,NYG,RB,0,0,0,0,0,30,111,2,2,12,0,4,0,0,0,26.3
Chris Harper,NYJ,WR,0,0,0,0,0,0,0,0,13,133,0,20,0,0,0,26.3
Stephen Anderson,Hou,TE,0,0,0,0,0,0,0,0,11,93,1,16,0,0,0,26.3
Cecil Shorts III,TB,WR,0,0,0,0,0,0,0,0,11,152,0,27,0,0,0,26.2
Chris Moore,Bal,WR,0,0,0,0,0,3,19,0,7,46,0,16,0,0,2,25.5
Tyler Higbee,LAR,TE,0,0,0,0,0,0,0,0,11,85,1,28,0,0,0,25.5
Brandon Tate,Buf,WR,0,0,0,0,0,3,48,0,8,117,0,11,0,0,0,24.5
Reggie Bush,Buf,RB,0,0,0,0,0,12,-3,1,7,90,0,10,1,0,0,23.7
Jarius Wright,Min,WR,0,0,0,0,0,0,0,0,11,67,1,14,0,0,0,23.7
John Phillips,NO,TE,0,0,0,0,0,0,0,0,10,72,1,14,0,0,0,23.2
Ka'Deem Carey,Chi,RB,0,0,0,0,0,32,126,0,5,55,0,7,0,0,0,23.1
Jeff Heuerman,Den,TE,0,0,0,0,0,0,0,0,9,141,0,17,0,0,0,23.1
James Wright,Cle,WR,0,0,0,0,0,2,-6,0,13,106,0,19,0,0,0,23.0
Neal Sterling,Jax,TE,0,0,0,0,0,0,0,0,12,110,0,16,0,0,0,23.0
Arrelious Benn,Jax,WR,0,0,0,0,0,0,0,0,5,116,1,10,0,0,0,22.6
Pharoh Cooper,LAR,WR,0,1,0,0,1,0,0,0,14,106,0,20,0,0,0,22.6
Nick O'Leary,Buf,TE,0,0,0,0,0,0,0,0,9,114,0,14,1,0,0,22.4
Paul Turner,Phi,WR,0,0,0,0,0,0,0,0,9,126,0,14,0,0,0,21.6
Crockett Gillmore,Bal,TE,0,0,0,0,0,0,0,0,8,71,1,14,0,0,0,21.1
Brandon Myers,TB,TE,0,0,0,0,0,0,0,0,7,59,1,14,1,0,0,20.9
Rhett Ellison,NYG,TE,0,0,0,0,0,1,1,1,9,57,0,15,0,0,0,20.8
Brittan Golden,Ari,WR,0,0,0,0,0,0,0,0,8,82,1,14,0,1,0,20.2
Jordan Cameron,Mia,TE,0,0,0,0,0,0,0,0,8,60,1,11,0,0,0,20.0
Denard Robinson,Jax,RB,0,0,0,0,0,41,144,0,3,22,0,5,0,0,0,19.6
Arian Foster,Mia,RB,0,0,0,0,0,22,55,0,6,78,0,10,0,0,0,19.3
Tyler Kroft,Cin,TE,0,0,0,0,0,0,0,0,10,92,0,12,0,0,0,19.2
Dominique Jones,Mia,TE,0,0,0,0,0,0,0,0,7,61,1,10,0,0,0,19.1
Greg Salas,Buf,WR,0,0,0,0,0,0,0,0,4,89,1,6,0,0,0,18.9
C.J. Spiller,KC,RB,0,0,0,0,0,6,18,0,6,50,1,12,0,0,0,18.8
Andy Janovich,Den,RB,0,0,0,0,0,4,33,1,5,44,0,7,0,0,0,18.7
Patrick DiMarco,Buf,RB,0,0,0,0,0,0,0,0,7,52,1,10,0,0,0,18.2
Tom Savage,Hou,QB,46,73,461,0,0,6,12,0,0,0,0,0,0,1,0,17.6
Terron Ward,Atl,RB,0,0,0,0,0,31,151,0,1,11,0,2,0,0,0,17.2
Markus Wheaton,Chi,WR,0,0,0,0,0,0,0,0,4,51,1,9,1,0,0,17.1
David Johnson,Pit,TE,0,0,0,0,0,0,0,0,7,80,0,11,1,0,0,17.0
Keith Mumphery,Hou,WR,0,0,0,0,0,0,0,0,10,69,0,12,0,0,0,16.9
Akeem Hunt,Hou,RB,0,0,0,0,0,20,109,0,3,29,0,4,0,0,0,16.8
Kevin Hogan,Cle,QB,14,26,104,0,2,8,105,1,0,0,0,0,0,0,0,16.7
Ryan Grant,Wsh,WR,0,0,0,0,0,0,0,0,9,76,0,19,0,0,0,16.6
Derek Anderson,Car,QB,36,53,453,2,5,1,4,0,0,0,0,0,1,1,0,16.5
Antone Smith,TB,RB,0,0,0,0,0,10,47,0,6,77,0,9,0,1,0,16.4
Demarcus Ayers,Pit,WR,0,0,0,0,0,2,-12,0,6,53,1,13,0,0,0,16.1
Alan Cross,TB,TE,0,0,0,0,0,0,0,0,6,38,1,10,0,0,0,15.8
Tommylee Lewis,NO,WR,0,0,0,0,0,3,11,0,7,76,0,11,0,0,0,15.7
Matt Cassel,Ten,QB,30,51,284,2,2,4,3,0,0,0,0,0,0,0,0,15.7
Cody Latimer,Den,WR,0,0,0,0,0,0,0,0,8,76,0,15,0,0,0,15.6
Chris Johnson,Ari,RB,0,0,0,0,0,25,95,1,0,0,0,1,0,0,0,15.5
Mack Brown,Wsh,RB,0,0,0,0,0,8,82,1,1,-2,0,1,0,0,0,15.0
Mike Davis,Sea,RB,0,0,0,0,0,19,50,1,3,25,0,5,0,1,0,14.5
Brandon Bostick,NYJ,TE,0,0,0,0,0,0,0,0,8,63,0,11,0,0,0,14.3
TJ Jones,Det,WR,0,0,0,0,0,0,0,0,5,93,0,14,0,0,0,14.3
Marcel Reece,Sea,RB,0,0,0,0,0,2,0,0,5,72,0,5,1,0,0,14.2
Lucky Whitehead,NYJ,WR,0,0,0,0,0,10,82,0,3,48,0,3,0,1,0,14.0
Aaron Burbridge,SF,WR,0,0,0,0,0,0,0,0,7,88,0,16,0,1,0,13.8
Jeremy Ross,Ari,WR,0,0,0,0,0,0,0,0,4,37,1,4,0,0,0,13.7
Rashard Higgins,Cle,WR,0,0,0,0,0,0,0,0,6,77,0,12,0,0,0,13.7
Darren McFadden,Dal,RB,0,0,0,0,0,24,87,0,3,17,0,5,0,0,0,13.4
Jamaal Charles,Den,RB,0,0,0,0,0,12,40,1,2,14,0,3,0,0,0,13.4
De'Anthony Thomas,KC,WR,0,0,0,0,0,4,29,0,7,35,0,9,0,0,0,13.4
Joshua Perkins,Atl,TE,0,0,0,0,0,0,0,0,3,42,1,5,0,0,0,13.2
Alex Erickson,Cin,WR,0,0,0,0,0,0,0,0,6,71,0,8,0,0,0,13.1
Jerome Felton,Buf,RB,0,0,0,0,0,8,13,0,6,57,0,9,0,0,0,13.0
Gavin Escobar,KC,TE,0,0,0,0,0,0,0,0,4,30,1,7,0,0,0,13.0
Geoff Swaim,Dal,TE,0,0,0,0,0,0,0,0,6,69,0,8,0,0,0,12.9
Derek Watt,LAC,RB,0,0,0,0,0,2,4,0,4,83,0,4,0,0,0,12.7
Blake Bell,SF,TE,0,0,0,0,0,0,0,0,4,85,0,9,0,0,0,12.5
Jonathan Williams,Buf,RB,0,1,0,0,0,27,94,1,1,0,0,2,0,2,0,12.4
Keenan Allen,LAC,WR,0,0,0,0,0,0,0,0,6,63,0,7,0,0,0,12.3
Fitzgerald Toussaint,Pit,RB,0,0,0,0,0,14,58,0,3,33,0,3,0,0,0,12.1
Jordan Todman,NYJ,RB,0,0,0,0,0,9,59,0,0,0,0,1,0,0,1,11.9
Leonte Carroo,Mia,WR,0,0,0,0,0,0,0,0,3,29,1,6,0,0,0,11.9
Bryce Treggs,Phi,WR,0,0,0,0,0,2,7,0,3,80,0,12,0,0,0,11.7
Wendall Williams,Hou,WR,0,0,0,0,0,0,0,0,4,75,0,7,0,0,0,11.5
Nick Williams,Atl,WR,0,0,0,0,0,0,0,0,5,59,0,7,0,0,0,10.9
Dexter McCluster,LAC,RB,0,0,0,0,0,3,2,0,7,36,0,11,0,0,0,10.8
Nick Boyle,Bal,TE,0,0,0,0,0,0,0,0,6,44,0,6,0,0,0,10.4
Byron Marshall,Phi,RB,0,0,0,0,0,19,64,0,3,10,0,5,0,0,0,10.4
Knile Davis,Pit,RB,0,0,0,0,0,18,28,0,5,25,0,7,0,0,0,10.3
Terrell Watson,Pit,RB,0,0,0,0,0,9,28,1,1,5,0,1,0,0,0,10.3
Phillip Supernaw,Ten,TE,0,0,0,0,0,0,0,0,4,62,0,5,0,0,0,10.2
Matt Lengel,NE,TE,0,0,0,0,0,0,0,0,2,22,1,3,0,0,0,10.2
Shaun Hill,Min,QB,19,35,242,0,0,5,5,0,0,0,0,0,0,0,0,10.2
Malcolm Brown,LAR,RB,0,0,0,0,0,18,39,0,3,46,0,3,0,1,0,9.5
Trevor Davis,GB,WR,0,0,0,0,0,0,0,0,3,24,1,6,0,1,0,9.4
George Atkinson III,Oak,RB,0,0,0,0,0,7,34,1,0,0,0,0,0,0,0,9.4
Charlie Whitehurst,Cle,QB,14,24,182,1,1,2,1,0,0,0,0,0,0,0,0,9.4
Drew Stanton,Ari,QB,19,48,192,2,3,3,-3,0,0,0,0,0,0,0,0,9.4
Adrian Peterson,NO,RB,0,0,0,0,0,37,72,0,3,8,0,6,0,1,0,9.0
Mike Glennon,Chi,QB,10,11,75,1,0,0,0,0,0,0,0,0,1,0,0,9.0
Scott Tolzien,Ind,QB,23,37,216,1,2,6,3,0,0,0,0,0,0,0,0,8.9
